
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '0', 'cube de bouillon', 'https:__assets.afcdn.com_recipe_20230303_140910_w120h120c1cx270cy270cxb540cyb540.webp' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '87', '50 g d\'amandes en poudre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '83', '200 g de lardons poêlés' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '265', '125 g de pruneau dénoyautés en dés' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '153', '1 banane en dés (facultatif)' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '45', '200 g de courgette poêlées (à l\'huile d\'olive)' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '3', '1 grosse c.à.s de crème fraîche (dans la poêle)' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '167', 'cumin' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '115', '150 g de thon en boite émietté' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '318', 'fenouil (facultatif)' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '29', '100 g de tomate marinées (utiliser l\'huile des tomates dans la préparation de la base)' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '29', '2 tomates fraîches découpées en petits cubes' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '319', 'origan' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '320', 'tabasco' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '264', '1 bûche de chèvre découpée en dés' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '81', 'herbes de Provence' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '19', 'ail' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '83', '200 g de lardons poêlés' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '9', '200 g de champignon découpés poêlés' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '321', '150 g d\'olives concassées (huile d\'olive grand classique)' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '81', 'herbes de Provence ou muscade (pas les 2 en même temps)' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '83', '200 g de lardons poêlés' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '316', '70 g de Noix concassé' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '322', '125 g de roquefort (à mettre en petits cubes et faire fondre dans la poêle avant d\'ajouter)' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '144', '50 g d\'amandes en poudre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '4', '200 g de farine' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '58', '1 sachet de levure' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '68', '7 cl d\'huile' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '254', '100 g d\'emmental râpé' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '5', 'sel' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '6', 'poivre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '37', '4 oeufs' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '27', '12.5 cl de lait' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '76', '125 g de chorizo' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '94', '200 g de maroilles ou de munster en dés' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '223', '143', '70 g de noisettes ou de noix concassées (utiliser de l\'huile de noix ou de noisette pour la préparation de la base)' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '224', '1', '5 carottes moyennes' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '224', '30', '3 oignons' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '224', '123', '1 l de bouillon' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '224', '3', '250 g de crème fraîche' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '224', '15', '2 feuilles de laurier' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '224', '6', 'poivre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '224', '5', 'sel' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '224', '323', '600 g de lentilles vertes du Puy' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '224', '85', '150 g de champignons de Paris émincés' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '224', '198', '300 g de lardons fumés' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '224', '239', '35 cl de coulis de tomate' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '224', '81', 'herbes de Provence' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '225', '45', '1 kg de courgette' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '225', '123', '1 bouillon' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '225', '324', '2 portions de Vache qui rit® \' ou équivalent' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '226', '3', '10 cl de crème fraîche' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '226', '18', '30 g de beurre (ou margarine)' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '226', '4', '30 g de farine' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '226', '11', '1 jaune d\'oeuf' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '226', '10', '  de citron' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '226', '30', '1 oignon' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '226', '139', '2 clous de girofle' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '226', '1', '2 carottes' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '226', '0', '1 cube de bouillon de volaille' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '226', '6', 'poivre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '226', '5', 'sel' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '226', '7', '1 kg de blanquette de veau sans os' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '226', '85', '250 g de champignons de Paris' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '226', '325', '250 g de haché de veau' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '226', '78', '1 bouquet garni (thym, laurier, queues de persil)' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '227', '107', '1 c.à.s de moutarde de Dijon' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '227', '32', '2 c.à.s de miel' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '227', '6', 'poivre au goût' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '227', '5', 'sel' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '227', '30', '2 oignons coupés en rondelles' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '227', '326', '1 rôti de porc de 1,2 kg environ' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '227', '19', '1 gousse d\'ail pressée et dégermée ou 1 cuillère à café d\'ail en poudre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '227', '194', '25 cl de bouillon de volaille' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '228', '35', '1 verre de sucre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '228', '4', '1 verre de farine' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '228', '58', '1⁄2 sachet de levure' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '228', '42', '1 sachet de sucre vanillé' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '228', '18', '50 g de beurre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '228', '37', '5 oeufs' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '228', '192', '180 g de crème dessert au chocolat' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '229', '279', '220 g d\'asperge (1 boîte)' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '229', '99', '1 c.à.s de persil haché' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '229', '327', '100 g de crevettes' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '229', '6', 'poivre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '229', '62', '4 tranches de saumon fumé' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '229', '203', '200 g de fromage de chèvre frais' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '229', '38', '20 cl de crème liquide' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '230', '35', '150 g de sucre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '230', '328', '10 cl d\'huile de tournesol' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '230', '4', '200 g de farine' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '230', '36', '1 sachet de levure chimique' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '230', '37', '3 oeufs' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '230', '251', '1 yaourt nature' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '231', '4', '250 g de farine' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '231', '35', '180 g de sucre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '231', '18', '120 g de beurre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '231', '42', '1 sachet de sucre vanillé' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '231', '36', '1 sachet de levure chimique' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '231', '37', '3 oeufs' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '231', '329', '100 g de fruit confit en morceaux' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '231', '169', '100 g de raisins secs' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '231', '330', '2 c.à.s de cointreau' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '232', '1', '6 carottes' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '232', '30', '1 oignon' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '232', '146', '1 poireau' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '232', '31', '3 c.à.s d\'huile d\'olive' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '232', '96', '1 c.à.s de cumin en poudre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '232', '99', '1⁄2 botte de persil' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '232', '19', '1 gousse d\'ail' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '232', '38', '20 cl de crème liquide' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '232', '22', '1.5 l d\'eau' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '232', '194', '1 cube de bouillon de volaille' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '233', '99', '1 bonne cuillère à soupe de persil haché' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '233', '18', '30 g de beurre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '233', '3', '20 cl de crème fraîche fleurette' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '233', '331', '1 morceau de comté' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '233', '6', 'poivre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '233', '5', 'sel' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '233', '332', '1 kg de blette' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '233', '19', '1 gousse d\'ail' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '233', '27', '1 verre de lait' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '233', '200', '1 morceau de pain' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '234', '99', 'persil' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '234', '6', 'poivre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '234', '5', 'sel' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '234', '333', '1.5 kg de moules' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '234', '57', '3 échalotes' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '234', '93', '25 cl de vin blanc sec' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '234', '63', '50 cl de crème fraîche épaisse' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '234', '322', '125 g de roquefort' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '234', '334', 'beurre demi-sel' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '235', '4', '350 g de farine (type pâte à pain) + 100 g pour travailler la pâte' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '235', '5', '2 c.à.c de sel' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '235', '58', '1 sachet de levure boulangère' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '235', '31', '3 c.à.s d\'huile d\'olive' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '235', '22', '25 cl d\'eau tiède' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '236', '45', '2 courgettes (ou 3 petites)' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '236', '130', '1 c.à.s de maïzena' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '236', '13', '5 plaques de lasagnes' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '236', '46', '30 g de gruyère râpé' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '236', '5', 'sel' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '236', '6', 'poivre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '236', '203', '5 fromages de chèvre frais' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '236', '27', '25 cl de lait' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '236', '25', 'muscade' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '237', '125', '60 g de chocolat' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '237', '3', '2 c.à.s de crème fraîche' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '237', '129', '1 c.à.s de sucre glace' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '237', '22', '2 c.à.s d\'eau' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '237', '125', '125 g de chocolat' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '237', '36', '1⁄4 sachet de levure chimique' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '237', '35', '100 g de sucre' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '237', '4', '50 g de farine' ); 
INSERT INTO ingredientRecipe ( `idRecipe`, `idIngredient`, `nameIngredient` ) VALUES ( '237', '3', '2 c.à.s de crème fraîche' ); 
